no,title,permalink,symbol,isTop,isDc,image,demoUrl1,demoUrl2,desc,provider
1,Sweet Bonanza,,vs20fruitsw,FALSE,TRUE,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20fruitsw,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20fruitsw,des1,provider1
2,Gates of Olympus,,vs20olympgate,FALSE,TRUE,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20olympgate,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20olympgate,des2,provider2
3,Starlight Princess,,vs20starlight,FALSE,TRUE,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20starlight,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20starlight,des3,provider3
4,Big Bass Bonanza,,vs10bbbonanza,FALSE,FALSE,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs10bbbonanza,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs10bbbonanza,des4,provider4
5,Bigger Bass Bonanza,,vs12bbb,FALSE,FALSE,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs12bbb,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs12bbb,des5,provider5
6,Fruit Party,,vs20fruitparty,FALSE,FALSE,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20fruitparty,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20fruitparty,des6,provider6
7,Floating Dragon Hold and Spin,,vs10floatdrg,FALSE,FALSE,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs10floatdrg,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs10floatdrg,des7,provider7
8,Gems Bonanza,,vs20goldfever,FALSE,FALSE,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20goldfever,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20goldfever,des8,provider8
9,Wild West Gold,,vs40wildwest,FALSE,FALSE,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs40wildwest,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs40wildwest,des9,provider9
10,Release the Kraken,,vs20kraken,FALSE,FALSE,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20kraken,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20kraken,des10,provider10
